,property_id,property,google_places_id,rating,count_reviews
1909,12332053,The Winston Apartments,ChIJfYZtrr6fVogRJUWpnAGTNQc,4.5,64.0
1910,12332141,Marlowe Gateway,ChIJodD9aUXlwogRYmHrwm-6d_k,4.3,75.0
1911,12336548,Yardly Paradisi,ChIJxWziCv9FK4cR7cod5JTkyRg,4.6,46.0
1912,12337736,The Lyric at Keller Center Stage,ChIJucoLC9nRTYYRwOnlsFCfYUs,4.3,161.0
1913,12341592,The Ravelle at Ridgeview,ChIJv7Mah0xtZIgRQi0hfuQgGok,4.3,77.0
1914,12341970,Virtuo Med Center,ChIJgTAHLpi_QIYR5i1TkC1BME8,3.7,144.0
1915,12345124,Milo,ChIJi2V_I9_1rIkRfqUrIf3N3Js,4.8,26.0
1916,12348077,Azalea Luxury Apartments,ChIJoxqWmnrPwogRK4C6nBypCT0,4.7,131.0
1917,12348641,The Gregory,ChIJaRSvyyZNR4YRb1S4SetdTS4,4.4,93.0
1918,12349203,Broadstone North Ridge,ChIJlZhgjIrPRIYROzy_pUYpJLU,4.2,116.0
1919,12354480,The Rowe at Commonwealth,ChIJmybLKe2hVogRZ01u4CrW50s,5.0,26.0
1920,12358653,District West,ChIJJXV8Cy5754gRn96EtNDW3WY,4.9,86.0
1921,12358702,Brio Apartments,ChIJ-wlu98vPRIYRxVBvw6z0vU8,3.8,75.0
1922,12361699,NoDa Wandry,ChIJB_Cty1EfVIgRnWt2fBvZAG4,4.1,140.0
1923,12364262,Maeve,ChIJX4mPDQBfrIkRdkumS8JEbqc,5.0,17.0
1924,12367697,Windsor Clearwater,ChIJVVUpD__twogRiE4N2uFVoB8,3.9,92.0
1925,12368624,Thayne,ChIJO4RON2FtbIcRll_rciIrhiM,4.5,94.0
1926,12374277,Alta West Morehead,ChIJr_LR_fqhVogRllW-sfy1W6k,4.8,276.0
1927,12374641,Kingston,ChIJ5cOoWHafVogRi_1lt1Wmxes,4.8,44.0
1928,12379462,Broadstone Frontera Ridge,ChIJNbALlf_PRIYR9aJ897BoKsA,4.5,76.0
1929,12381943,MAA Optimist Park,ChIJxZge20KhVogR6nHeNHvBRAE,4.3,216.0
1930,12386025,Alta Cypress,ChIJd8CM4AZz54gRw8-ytdQGJNk,4.5,263.0
1931,12386143,One Seven at Belleview Station,ChIJzZhuLcOHbIcRMayUc7iUox4,4.2,33.0
1932,12387475,Broadstone Wren,ChIJtbpSbAePbIcRL_kX0iQk-Sg,4.2,111.0
1933,12388318,NOVEL University Place,ChIJ97C4zJgdVIgRx7jshkI-5I8,4.5,151.0
1934,12389734,Elevon,ChIJS1VXzTJ7bIcRkjHPtpwObWo,4.0,63.0
1935,12391406,The Hickory at Indian Lake,ChIJf-JcEuJHZIgR8Rvd-a5bvaI,4.9,32.0
1936,12392204,Queens Wedgewood-Houston,ChIJVdBWqxpnZIgROmNqnz7PRlg,4.3,74.0
1937,12393544,Broadstone East End,ChIJjc5fTfu3RIYRvFxTk9A7-Xc,4.1,123.0
1938,12394223,River Oaks Landing Apartments,ChIJ8XIZ7HlhrIkRQ_U0suSJNUI,4.3,53.0
1939,12395474,Prose at Hardy Yards,ChIJ9aQ4Va-5QIYRhNBZw9x6wIc,4.0,119.0
1940,12397495,Ashford Townes,ChIJSWir-VSPrIkR6dKNpz4zqtw,4.8,22.0
1941,12399230,Crosstown,ChIJkZMEchC1RIYRfRxH4D-7Hkg,3.5,38.0
1942,12399966,The Spoke at Tyvola Station,ChIJNRMN5oafVogRogA-ytUBcps,2.5,62.0
1943,12454233,Avalon Westminster Promenade,ChIJCweIp9mLa4cR8R-LTBeLBY8,3.6,40.0
1944,12458807,Marlowe Brookwood,ChIJD3SxGisX9YgRb8XfBhnGSPQ,4.9,133.0
1945,12458991,One River North,ChIJY_Se7GV5bIcR3wr-tdxbfdk,4.3,64.0
1946,12464495,Prospect,ChIJh_4rHle1RIYR806Wh2nCSzo,4.2,63.0
1947,12485820,Yardly Elm,ChIJLW6rBTG1TYYRg4dEpneOLI0,4.8,18.0
1948,12500151,Prose Ascend,ChIJTQdWcABHK4cRH1eH8tKI7io,4.6,20.0
1949,12501006,District Square,ChIJPQvmJs_zrIkRJD17pb18t68,5.0,4.0
1950,12502814,The Chloe,ChIJcy3dy4RTW4YR6EiENdMk_0I,4.8,127.0
1951,12504628,The Alyssa,ChIJ2c1HkHMJK4cRyHzekiHsTEE,4.8,81.0
1952,12510597,Broadstone 2Thirty,ChIJUfZBZuUD9YgRXD9jmOLjO9k,4.6,262.0
1953,12510830,Alta Denton Station,ChIJF0cN5Dm1TYYRLTLVVdwUtyI,4.7,163.0
1954,12592606,Alta Landing,ChIJPxjj0MZlToYRaSVwr0fwhSM,4.5,286.0
1955,12593635,Union House,ChIJhcKRoKM3TIYR-z_An1f3GWY,4.0,145.0
1956,12593710,Preserve at Highway 6,ChIJkzqaZUfvQIYRFdvGoa-dXaQ,4.1,37.0
1957,12595940,Vintage Raleigh West,ChIJXfZnrGD1rIkRGZfOE-v2Q5U,4.7,92.0
1958,12598929,Alta Mile High,ChIJKTn0ZXF5bIcRheLZe32_CtM,,
1959,12599767,The Whitby,ChIJzeSWP_pYwokRRDb4Kf3TQCs,4.6,392.0
1960,12603992,RENDER Covington,ChIJG-815yUz9IgRx5paW93NWp8,4.8,78.0
1961,12606825,The Madison,ChIJURptqBfVQIYRj4boOQ550U0,4.2,60.0
1962,12613182,Bask Deer Valley,ChIJk6Bto-ZlK4cR3o3mzzhLeqA,3.9,84.0
1963,12618763,Prose New Hope,ChIJrX58hZdZrIkRSQLS6l8E0Ik,4.3,157.0
1964,12619806,Flatz 602,ChIJH8KvpIcVK4cRbcv5g5tvXmQ,3.9,72.0
1965,12621560,Everly,ChIJ3T0BGaC3t4kRkzmUFASTpM8,4.0,4.0
1966,12624077,Cortland Riverview,ChIJ4U1F1GTRwogRVhv54LTs4yc,4.8,211.0
1967,12625023,Alta Deco,ChIJ5z2hwLh954gRDHp2cpGHfAY,4.9,189.0
1968,12626072,Huxley Scottsdale,ChIJE-RKHf51K4cRseSoOrVwr_I,4.1,19.0
1969,12627294,Alta at The Farm,ChIJY_XYR-0XTIYRp4XVtV5rS4A,4.5,175.0
1970,12637918,NOVEL Mallard Creek,ChIJ6aCeInMdVIgRi67qo7jZKSY,4.4,74.0
1971,12637934,Alta Berry Creek,ChIJ8Wsb8aApRYYRIysEPcee5MM,4.8,77.0
1972,12638698,The Village at Granger Pines,ChIJkae3EeBJR4YR9AcfytxsaYs,4.7,58.0
1973,12639110,The Charles Denver West,ChIJJzLzSjGFa4cRPpfKfwNmRao,4.3,26.0
1974,12641115,The Boulevard a Broadstone Community,ChIJ2X9zlbefVogR5inezk35HNA,4.9,43.0
1975,12647311,Encore at Heritage,ChIJPRE_S0lRrIkRVcpGu8UplLg,4.4,34.0
1976,12652309,The Oaks on Chisholm Trail,ChIJ8XgM33rRRIYRcb6TNVXEBYE,4.2,30.0
1977,12652618,Sommery,ChIJMWCp6AbbRIYR5BKKABTSHiY,3.5,73.0
1978,12655180,Birchway Denton,ChIJz1QsQQA1TIYR77Ix1gZbwCg,4.3,7.0
1979,12660590,Camden Woodmill Creek,ChIJQ4DVBf81R4YRQcLwdO7iR2I,4.7,40.0
1980,12665695,Broadstone on 7th,ChIJJxOl20ATK4cRgdp9-ThtinQ,5.0,17.0
1981,12666207,Grant Row Lofts,ChIJRxgyc2d1bIcRqg8hC6VrLOE,4.4,52.0
1982,12666783,The Met,ChIJb8Jg9pZYwokR-qHGtvSkLzs,4.8,87056.0
1983,12668543,Brookestone Townhomes,ChIJFUfcAI6ht4kRoUMLnfkrxys,4.1,36.0
1984,12668633,The Starling,ChIJlSMzuBpnZIgRe4IgDShk3zs,3.6,83.0
1985,12672883,Alta 99th,ChIJRUn_NpxBK4cRe8CGNzEr0Pw,4.9,145.0
1986,12675649,Arlow Blue Ridge,ChIJLVBspLv1rIkRw13z4tf3FEE,3.3,35.0
1987,12679388,Prosper Crossings,ChIJ-0YMPj1BTIYRdVQjjVM1zZw,4.0,101.0
1988,12683451,Vera Cedar Park,ChIJ_w7eKDgtW4YRO8XtL6mJeBs,4.6,60.0
1989,12684517,Solomon,ChIJi2As-R9hBYsRUA_v1QkmhWg,4.2,102.0
1990,12685993,Forge,ChIJRfN4tOZ5bIcRrvk3bv3zvH0,4.1,51.0
1991,12715130,Vlux at Peoria Heights,ChIJx7ujgWprK4cRkgOlBbuIROk,4.2,59.0
1992,12718675,Camden Long Meadow Farms,ChIJr0HqluYhQYYRErj4o3eoBWY,5.0,22.0
1993,12718767,Broadstone Westgate,ChIJ6ysKpV5BK4cRy396Gsn93no,4.9,34.0
1994,12720985,Vlux at Queen Creek,ChIJxQX7oTlNKocRcHPBTQ2bgG0,4.6,165.0
1995,12728628,Broadstone Craft,ChIJLYkjv7uhVogR2-Z4oqTL_lg,4.5,74.0
1996,12731209,Easton at Mountain Island,ChIJ82m_XwCjVogRM7IadLAip3M,,
1997,12731551,Inkwell,ChIJ6TRJsh8fVIgR2FY77wQ1aRE,5.0,11.0
1998,12732337,Alexan Research Park,ChIJJXcOUR0dVIgRTR_hP9GKEek,3.8,143.0
1999,12733076,Elan Harvest Green,ChIJU8KDCI3hQIYRLkoZhdIN7KM,4.4,209.0
2000,12738334,Comet Garner,ChIJ1dsC1uiLrIkRKIRJeQUD7x8,4.4,115.0
2001,12739151,Marlowe Peoria Place,ChIJBTH6xk9rK4cRzmjMp8yy0N4,5.0,1.0
2002,12739214,Summerwell Harmony,ChIJTU9sCp1FrIkRKXBVzfi9LmA,5.0,19.0
2003,12746717,Series Riverview Landing,ChIJQ6HggNMb9YgRbC2ZBBcGJt8,4.7,151.0
2004,12746791,Abode at Kerr Ridge,ChIJpViR98L3rIkRzn4zQrtZ_LI,4.6,10.0
2005,12748205,NOVEL Independence Park,ChIJCXTKM9XDwogR9E61y6qVRPg,4.8,37.0
2006,12748544,Atlantic Springs Luxury Apartments,ChIJzU1LExpZrIkRGudwpH4oOno,4.7,27.0
2007,12764019,The Ludlow,ChIJ-bqC7igZTIYR5vuOtVwdvIY,4.5,61.0
2008,12775064,Camden Leander,ChIJc2LAtEApW4YRVbZKVQZYufs,4.3,104.0
2009,12775868,Villas Goodyear,ChIJycfhi5w5K4cR6M2cHQVOT8I,5.0,10.0
2010,12777486,The Pace at Holding Village,ChIJMZ6lCZRRrIkRHCpCAmDyGN8,4.6,70.0
2011,12782034,Cortland Castle Hills,ChIJide7UMgvTIYRUdzh4ecbgPg,3.8,129.0
2012,12782148,MAA Cathedral Arts,ChIJg0xN3nOfToYRga3OH_rQ390,4.3,98.0
2013,12782207,West End,ChIJp6MmE_zhQIYRXAH-2u1-SDM,4.6,137.0
2014,12783668,Pine + Parker,ChIJy6tJggaPbIcRvKZTeGM-Tis,4.4,37.0
2015,12785650,Elevate White Oak,ChIJaxom8jlhrIkRpd_CzKqRkm8,4.6,100.0
2016,12786213,Vero,ChIJT_zTbZkJK4cRWMrr4vgfZ4k,4.3,23.0
2017,12786348,The Grayson on 4th,ChIJ18RRnqZxToYRwtMo4wmWO54,2.9,79.0
2018,12786912,The Slater,ChIJS3KlRq7xrIkRXoJ2T67d2q8,4.2,38.0
2019,12788854,The Opal,ChIJ66QwmH19ToYRE6V9DVZFBVI,4.1,45.0
2020,12789125,Alta Nova,ChIJ-SyqfpOzt4kRv7jq_UQPZOY,4.3,43.0
2021,12791323,Tisdale at Lakeline Station,ChIJeYtN8-AzW4YRcRJQSbldD1w,5.0,4.0
2022,12795756,Apex Apopka,ChIJifTLikoX54gRuHlNYBiOWNM,4.4,75.0
2023,12796594,The Beverly,ChIJkRLzhWN3K4cRh7juZ9aQzK0,5.0,18.0
2024,12797981,Vista Fairfax Corner,ChIJd-WvHmhPtokRplhr34umLXI,4.3,48.0
2025,12800414,The International at Valley Ranch,ChIJO8JVl2cpTIYR5vcqPWVMhho,3.9,50.0
2026,12802941,Westerly House,ChIJlQ1D9NBnZIgRFhW6sF5tfdY,,
2027,12802981,Ello House,ChIJk-SD8B-fVogRrogrj9AluX4,4.7,83.0
2028,12804229,Solamar Apartment Homes,ChIJycKQQQ6D3YgR6BQrV1ZD-3A,4.7,12.0
2029,12804560,Elan Smyrna,ChIJR7uSiNsNZIgRrxPHoWafsYg,,
2030,12806050,The Station by Alta,ChIJuTvQ8dJnZIgRuSe1S4_Vf4g,4.1,98.0
2031,12807007,Elevate Riverview,ChIJJ-hKF2ldrIkRSEV5dxTYv24,4.9,18.0
2032,12807698,Oak House,ChIJx4BVVgAtW4YRuGgByC4Q9jg,4.5,19.0
2033,12810817,Giddy Hall Apartments,ChIJ2-I0qFmZVogRj1Z9em4TKOQ,4.4,97.0
2034,12818441,Town Surprise,ChIJScbPKWFFK4cRD86iIxwrTUU,3.7,40.0
2035,12824391,Prose Cartersville,ChIJQV4HDllF9YgRffKBKua4bRI,4.4,111.0
2036,12824632,Kinship,ChIJB9vk_JihVogRS9sDva4Y9u0,5.0,21.0
2037,12828815,Prose in the Pines,ChIJtwNRPj49R4YRYfOvW_N_VM8,4.6,103.0
2038,12830165,Broadstone Berry Hill,ChIJHeviVVllZIgRyPGFVy0hpO8,5.0,33.0
2039,12832947,Avelyn San Marcos,ChIJ1xoXP6ZXW4YR5ZAp6mRlMnY,4.7,51.0
2040,12839095,Ltd. Med Center,ChIJSapMCh3rQIYRWuQAev7lNDo,3.3,96.0
2041,12846841,Overlook at Radius Dilworth,ChIJDcAdR_KfVogRslzTTRssva0,5.0,1.0
2042,12856541,Lenox Grand West,ChIJjWYxRpknQYYRKeb6uJ_DiqM,4.0,94.0
2043,12859088,Alta Surprise,ChIJV_NNDpdFK4cR03f93elsMqE,4.7,122.0
2044,12859429,Alexan at the Galleria,ChIJA5lPSlMhTIYRfbU3EuNGF84,5.0,19.0
2045,12860421,Residences at Kingwood,ChIJF9wWlqGtQIYR0lljyHOyg1Y,4.7,50.0
2046,12861745,Broadstone Bryson,ChIJTwVD_yIrW4YRLY3puK3eSVg,4.4,105.0
2047,12862069,Encore Narcoossee,ChIJYVdP1k9j54gRoTQ4E7JE20A,5.0,12.0
2048,12868454,Alta City Side,ChIJU_WEBwFpZIgRdfrQVYekqKw,4.1,68.0
2049,12869977,Sendero Trace,ChIJ37cemOilXIYRd3sogEqZ4n4,4.1,23.0
2050,12876090,The Lacy at South Main,ChIJA5tiQ6k_9YgRFIO5cNRbEZw,4.9,35.0
2051,12877470,Prose Park View,ChIJj5RguELPwogRyyQghfUOfpE,4.7,39.0
2052,12878852,VLux at Sunset Farms,ChIJo8lVUNs9K4cRL6_FO_Qs19c,3.6,38.0
2053,12883387,Bellamy Executive Park,ChIJ_9Bpf8wH9YgRcV-YGfF8XwU,4.8,139.0
2054,12885110,Summerwell Avian Pointe,ChIJE7IjLqSd54gRP7mVhLet3jY,4.6,79.0
2055,12885320,Saiya,ChIJI_bQLrQTK4cRj4jp7gHtUUg,4.6,9.0
2056,12886035,Broadstone Jordan Ranch,ChIJK8ttJeElQYYRJAHpLUArSLA,4.6,77.0
2057,12886058,Broadstone Cross Creek Ranch,ChIJ5arfYjwjQYYRcAvw8salSLY,4.5,139.0
2058,12886371,Lantana at Cypress Cay,ChIJe0Qzj4LHwogRE4w61UfyJ38,4.3,105.0
2059,12892447,The Mustang,ChIJA_SEfKqDToYRlZWPnXHf2dg,3.8,15.0
2060,12892463,Windsor Ludlam Trail,ChIJ4-vyJoq52YgRdRI-JYVj2W4,4.7,206.0
2061,12894497,Elev8,ChIJYbp8KY-_QIYRqrjmU235Mzs,4.7,84.0
2062,13021482,The Perch,ChIJUwA3Y--hVogRyhadtFsNsNQ,4.6,20.0
2063,13021507,Oak Grove Vista,ChIJ2XXfPEdZ9IgRvYakBW2I5xo,5.0,10.0
2064,13194088,Tranquil Gardens by Stella Homes,ChIJu4ZVYSReLEwRBpZH2nWEOpY,4.3,27.0
2065,13201098,Townes at Hamilton,ChIJRwowcWVtZIgRLCpB9EbcLv0,4.2,41.0
2066,13218835,Wayford at Innovation Park,ChIJ48vPRmkdVIgRUagFv6eh7sg,4.9,77.0
2067,13289012,Willow Plaza,ChIJs_M9I9PPQIYRzxS1qjmuD-U,4.2,164.0
2068,13787824,Alta Town Center,ChIJb7m4S3tZrIkR1RNeXhClVKc,4.7,125.0
2069,13791578,FlatZ 520,ChIJtcvyc5RHK4cRWSaHrK--1YI,4.1,67.0
2070,13791709,ABODE at Parkside,ChIJ65anhxkdVIgRvWNjuviaFII,4.1,19.0
2071,13792724,The Maris,ChIJE912ij4zW4YRu2kuQNCcgkA,4.7,22.0
2072,13793607,Allora Southview,ChIJoQ7GjcNfrIkR946Ybs2_mos,,
2073,13793820,Broadstone Marina Bay,ChIJucYqfE_dwogRbVs7asNX9v4,4.8,46.0
2074,13801677,Birchway Hudson Oaks,ChIJvY9uXVEHToYR2PTt0gZrUnM,4.0,60.0
2075,13810709,Espria,ChIJpal9kirpQIYRQXsEoedh7rs,3.7,97.0
2076,13811942,Alexan LoSo,ChIJYUZP4eOfVogRUvJjWadGDaU,5.0,4.0
2077,13818556,Emerson at Red Oak,ChIJteRSLrHrToYR3hPbHMfqz8g,4.3,73.0
2078,13818606,Town Germann,ChIJCeWWw5qrK4cRKTrHalPh2JU,4.6,41.0
2079,13820067,The Miles,ChIJRxWssYxfrIkRVOAjc0SQlnU,4.2,13.0
2080,13823106,Alta Sergeant,ChIJJRoDcUw5R4YRfFeJpkr4L4k,4.3,93.0
2081,13829994,The Flynn at Live Oak,ChIJ9xmQ-FyZToYR4GmNir0OAEE,5.0,2.0
2082,13834554,Gramercy at Northline,ChIJ63RIJOErW4YRGYusH79sCr0,4.3,42.0
2083,13834836,Alta Cypress Springs,ChIJoZLdhjXXQIYRicSciaIhoqY,4.6,157.0
2084,13836601,Alta Firewheel,ChIJi04BgAcdTIYRNcYpQ47b29g,4.9,220.0
2085,13841781,Villas Litchfield Park,ChIJHwGo36lBK4cRSsYrRWpPC9M,5.0,1.0
2086,13843341,Citizen House MLK,ChIJkcqVJZK3RIYRLGx21zxCfos,4.5,57.0
2087,13843818,Elan Research Park Apartments,ChIJHcg_g3wfVIgRvsxbbqQPruE,4.2,92.0
2088,13848559,The Sovren Apartments,ChIJp8i5DOXHt4kRWJjxYIorv1M,4.5,34.0
2089,13848739,Lakehouse on Wylie,ChIJc6ZKnn2RVogRDvDJHkRDUq4,4.3,75.0
2090,13851764,Mercer at Union Station,ChIJEWJFYEF5bIcRapUxsRP4f3Q,4.0,91.0
2091,13852047,Wilder,ChIJrd7I9Kt5bIcRo7Ojx1xrYR0,4.5,8.0
2092,13853566,Prose Deerbrook,ChIJ1RdEFPezQIYRup1zqGDtDdw,3.8,46.0
2093,13859789,The Madison at City Place,ChIJQWwi2RM9R4YRVS8ol9WNvVI,4.2,57.0
2094,13860990,Prose District West,ChIJVzgfbuTfQIYRy6iZ094uNdU,4.1,77.0
2095,13861799,Summerwell Buenaventura Lakes,ChIJr0aKg_2H3YgRYxnLHEzCJv0,5.0,8.0
2096,13864260,Broadstone Garden Oaks,ChIJ2SCvVITHQIYRTs9D78agGZE,4.7,40.0
2097,13864582,Century Town Center,ChIJCW9uIM-92YgRZccNe03SGac,3.3,75.0
2098,13867083,Matheson Mill by Broadstone,ChIJ-T0m9PEfVIgR6QycUMlNOVM,4.8,24.0
2099,13870600,Elan Brookwood,ChIJ2VyPslMZ9YgRgi4i42QYN8U,4.8,178.0
2100,13877915,Cardinal 95,ChIJeep7E11AK4cRi_KjihWKm40,3.8,49.0
2101,13880003,Alta Piney Creek,ChIJmXYRQyiNbIcR79QXHmY_RD4,4.9,28.0
2102,13881409,Alta Wildhorse Ranch,ChIJHQnjiIzHRIYRYfOrX1Y789Y,4.0,42.0
2103,13888100,Escalon Townhomes,ChIJeePAaWkrW4YRGQfl3C_uhBw,4.2,35.0
2104,13888754,Silos Harvest Green,ChIJy7H4Wj7hQIYRfQSILBK63Fc,4.5,93.0
2105,13890131,Birchway Spring Cypress,ChIJXwDjHogzR4YRvwuDkkmDX3k,4.1,120.0
2106,13890955,Theory,ChIJaxQb4c25t4kRA_YLTpKPvCA,4.5,67.0
2107,13891705,Filament at the Grid,ChIJ2ZhVR6vpQIYRnTV47rGhpvI,4.6,89.0
2108,13893059,Reverie Belmont,ChIJTe0hlry9VogRBKRQ382TQDo,4.7,85.0
2109,13893557,Elan Sweetwater Creek,ChIJm24ZIpAj9YgRwBSzXNewx8M,4.1,94.0
2110,13894039,The Hawkins,ChIJK65KcNQJ9YgRO7WLhlSaIZA,4.9,21.0
2111,13895571,704 at The Quarter,ChIJrUDViWmfVogRSyBbplqXyUg,5.0,43.0
2112,13895673,Prose Desert River,ChIJ23ABNBdBK4cRGkZe6znO91c,4.3,57.0
2113,13897778,Prose Murphy Creek,ChIJcRZ50N6LbIcREtncb651IX4,4.8,24.0
2114,13898061,The Clara by Broadstone,ChIJV7i2YwWh9YgRas8CR_U10YQ,4.4,58.0
2115,13899963,Prose McCullough Station,ChIJ51-DdYodVIgRJeSDKTp_LUo,4.5,112.0
2116,13905252,Broadstone Oliver,ChIJv6Hsz0-_QIYRk9A1FknmJqs,4.5,48.0
2117,13906876,The Prado,ChIJsc9rhQ2xRIYRb6WZtoTYYTs,5.0,46.0
2118,13906965,Prose Prominence,ChIJoWdJa4M1TIYRDoOiAlMHIJQ,4.9,129.0
2119,13910312,Encore Novo,ChIJXSb3wnSrK4cRrGIsh4RTtNY,4.6,28.0
2120,13910505,Bluebird on Seventy,ChIJW56RAv5hrIkRLOBTWakuAhk,4.5,42.0
2121,13911375,Braxton,ChIJeS6BRQiDa4cRjCqP9eNch5k,4.2,97.0
2122,13911843,Inscribe,ChIJlRF9aPlx54gRHdf-i7TMaSY,3.7,47.0
2123,13914290,Alta Marine Creek,ChIJy3qrKU91ToYR4cC-NkVkZ_c,4.7,107.0
2124,13914657,Alta Riverside,ChIJ1yhNScMpTIYRGbpKqH7ebjM,4.6,142.0
2125,13915407,Balcara At Meridiana,ChIJrUSh8DL1QIYRKL7aLJqT_qM,5.0,29.0
2126,13916025,Tacara at Weiss Ranch,ChIJqeoIBVjFRIYRxnPk92cisbQ,4.9,70.0
2127,13919653,Broadstone Baybrook,ChIJA-0I4_GbQIYRQeLRUNV5C2c,4.6,79.0
2128,13919801,Alta Sunset Heights,ChIJZ5yF3XO5QIYRisNpUBio7NY,4.2,27.0
2129,13920232,Summerall,ChIJsdkoBGTRwogRAgrWYsWANME,4.6,66.0
2130,13922540,Parkstone at Indian Land,ChIJ9QNPwruBVogRuciezxjokz0,4.4,59.0
2131,13922995,Cascadia at Highland Creek,ChIJG2gwh2EdVIgRUGtIs1rfbzA,4.2,10.0
2132,13923708,Marlowe Denton,ChIJqQ3dVOQ1TIYRJ1yWM6v50EQ,4.9,61.0
2133,13923976,Alder at the Grove,ChIJjVzEndzLRIYRczWySdPZmI4,4.4,84.0
2134,13924026,Prose Northbend,ChIJdfPXrXw5TIYRGaRD9GNjfFo,4.6,250.0
2135,13924551,The Glade on Laurel,ChIJ3b-Yle7Jt4kRpL_fRhSm3tQ,4.4,38.0
2136,13925371,Cullman House,ChIJFYXu8JUfVIgRPoxFIIhyOLg,5.0,11.0
2137,13926846,Solis LoSo,ChIJSYFLljefVogRC9q7ZnYGzlI,4.9,41.0
2138,13927771,The Gin Mill,ChIJi7pv7iGLToYRG6LrWaFi2ds,4.0,77.0
2139,13928048,Element at the Grove,ChIJc739oEdBrIkRirWmyRrGj88,4.9,76.0
2140,13928158,Vintage Wilson Farms,ChIJq7zwLRqFVogRA52qSscPIZM,3.9,50.0
2141,13936804,Towns at Walnut Ridge,ChIJlWDodQDbyYkRCPCrKo0-R_o,3.5,8.0
2142,13937446,AMLI Tree House,ChIJ22NfLgAnTIYRjfZ-5F-0iCw,,
2143,13955560,Revival on Platte,ChIJBZ7t3op5bIcRUgtwgDStEf4,5.0,2.0
2144,13956207,The Finley at Baseline,ChIJgyERXPQLbIcRhrsJOWvuDKo,4.2,6.0
2145,13958662,Fairlie,ChIJ-3nqWQp7LG0RoGx5hIbvAAU,,
2146,13960213,Yardly at Verrado,ChIJxUCzn7RJK4cRDerSN-6lz28,3.7,6.0
2147,13960349,Prose KTX,ChIJy9ai0JEnQYYRxqJi0US_QCA,4.2,89.0
2148,13960463,Birchway Perry Road,ChIJiVhqqXXTQIYRMpXC4N1gqMo,4.5,233.0
2149,13967143,The Lindley at Grove 98,ChIJm-bl-Mj_rIkR7ntQP0kB7T4,4.5,34.0
2150,13973708,400H,ChIJ6XZB0hZfrIkRKMeXpyhMu1M,4.7,50.0
2151,13975604,Charlotte Exchange,ChIJ1wmleaGfVogR163qt85nqh8,4.3,29.0
2152,13979497,The Adaline at the Station,ChIJA-CY8doDTIYRMBZPFGxdoPk,4.6,67.0
2153,13979632,Broadstone at Sterling Ranch,ChIJI43zH7Nja4cRJnkAnHdla2I,4.7,258.0
2154,13980086,Citizen House East Lake,ChIJaal3ozW5RIYRwtTNSUXsrmc,5.0,16.0
2155,13980322,The Elliott,ChIJ5Xm_key9wogRWmmPV9Nm3Rw,4.9,187.0
2156,14033884,Prose at Painted Prairie,ChIJ960mmp5nbIcRUW4a1bhZuNY,4.5,81.0
2157,14213397,The Amber,ChIJkeV42VzNRIYR4xayswqmUqg,4.5,252.0
2158,14214302,The Allen,ChIJ-bqXQASF3YgRVI_L40_THD4,4.8,32.0
2159,14288265,The Bower,ChIJKcTnh_TPRIYRBdvg0Fiiuiw,5.0,2.0
2160,14288566,Local Dripping Springs,ChIJ93427s5DW4YR1JdEQWwAwgg,5.0,9.0
2161,14289226,Windsor Commons,ChIJVYGTcojJRIYRHAlKjt6xZTQ,4.6,47.0
2162,14299272,Vine at Panorama,ChIJDQRDDrGHbIcRlqRS5FZwlVE,4.6,17.0
2163,14406881,Soltra at Kierland,ChIJN6Wmmm91K4cR8dLfnEQmB3o,4.8,60.0
2164,14429500,NOVEL Morrisville,ChIJX22ah3bxrIkRyP0BbenlJXI,4.9,49.0
2165,14554118,Alta Ivy,ChIJQwN8R-HtrIkRniQASUTcUo0,4.8,98.0
2166,14559899,Balcara 301 at Sun City,ChIJAxAvqjkpw4gRAKTl-KSLCfY,4.9,19.0
2167,14720453,Marlowe Wellington,ChIJUcqqRADdTYYRc3STBwfVvRg,4.6,9.0
2168,14913940,Yardly Beltmill,ChIJPU0xrNbfTYYRBlFo9IyebsM,4.8,19.0
2169,14971703,Alexan Mill District,ChIJcyC9TUyhVogR6vYAu9xA-K4,3.2,55.0
2170,15006246,Birchway Quarry Falls,ChIJ4xqbobN1ToYRrMXwKrN7wDE,4.3,19.0
2171,15140907,Summerwell Legacy,ChIJ1anMGpc39YgRE0NyE7GKDnY,4.0,8.0
2172,15141882,Yardly Stoneridge,ChIJIyf_usdtTIYR6lyH1RT6jDU,4.7,30.0
2173,15171341,Summerwell Wildcat Ranch,ChIJTyS0Qve1ToYRR3JhT5j0E6E,4.7,22.0
2174,15178874,Yardly Elevon,ChIJWcWoCwAHTIYRaN1bLefIC6s,4.8,11.0
2175,15217362,Alta Trails,ChIJlWPpRDmZRIYRjE9Ru5dyGDw,5.0,22.0
2176,15250560,Birchway Rivergate,ChIJR3Y8ZDtDZIgRP_2-0rWOQrM,4.8,72.0
2177,15254978,Haven at Mission Trace,ChIJnRXNQ0DfQIYRDLef1siMGxI,3.9,36.0
2178,15370345,MAA Breakwater,ChIJey5BxSfdwogRUTslCKRrUHY,5.0,116.0
2179,15373071,Oak Lake Townhomes,ChIJqSiKY0CnVogRDn-P8SkH_uI,4.8,12.0
2180,15476343,Navona,ChIJP6QkMACzK4cRRX5cr0pK2xI,4.5,19.0
